Updating TechCrunch main feed.
STATUS: 200
Found 20 new posts.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
written article to disk.
Scraping complete. Now commiting to GitHub
